WayPoint_;null;0,0,0;0,0,0;0.4,0.4,0.4;
TrafficLight_;   Models/TrafficLight/trafficlight.scene;   1,-1,-5;   0,0,0;   0.7,0.7,0.7;
IntersectionAhead_;Models/RoadSigns/dangerSigns/IntersectionAhead/IntersectionAhead.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsLeft1_;Models/RoadSigns/squarePlates/PriorityRoadTurnsLeft1/PriorityRoadTurnsLeft1.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsLeft2_;Models/RoadSigns/squarePlates/PriorityRoadTurnsLeft2/PriorityRoadTurnsLeft2.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsLeft3_;Models/RoadSigns/squarePlates/PriorityRoadTurnsLeft3/PriorityRoadTurnsLeft3.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsRight1_;Models/RoadSigns/squarePlates/PriorityRoadTurnsRight1/PriorityRoadTurnsRight1.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsRight2_;Models/RoadSigns/squarePlates/PriorityRoadTurnsRight2/PriorityRoadTurnsRight2.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoadTurnsRight3_;Models/RoadSigns/squarePlates/PriorityRoadTurnsRight3/PriorityRoadTurnsRight3.scene;1,-0.5,-5;0,0,0;1,1,1;
CurveLeft_;Models/RoadSigns/dangerSigns/CurveLeft/CurveLeft.scene;1,-0.5,-5;0,0,0;1,1,1;
CurveRight_;Models/RoadSigns/dangerSigns/CurveRight/CurveRight.scene;1,-0.5,-5;0,0,0;1,1,1;
RoadWork_;Models/RoadSigns/otherSigns/RoadWork/RoadWork.scene;1,-0.5,-5;0,0,0;1,1,1;
DoNotEnter_;Models/RoadSigns/prohibitions/Do-not-enter/DoNotEnter.scene;1,-0.5,-5;0,0,0;1,1,1;
SpeedLimit30_;Models/RoadSigns/speedLimits/speedLimit30/speedLimit30.scene;1,-0.5,-5;0,0,0;1,1,1;
SpeedLimit50_;Models/RoadSigns/speedLimits/speedLimit50/speedLimit50.scene;1,-0.5,-5;0,0,0;1,1,1;
SpeedLimit70_;Models/RoadSigns/speedLimits/speedLimit70/speedLimit70.scene;1,-0.5,-5;0,0,0;1,1,1;
PriorityRoad_;Models/RoadSigns/squarePlatesWithPole/PriorityRoad/PriorityRoad.scene;1,-0.5,-5;0,115,0;1,1,1;
EndOfPriorityRoad_;Models/RoadSigns/squarePlatesWithPole/EndOfPriorityRoad/EndOfPriorityRoad.scene;1,-0.5,-5;0,115,0;1,1,1;
Yield_;Models/RoadSigns/otherSigns/Yield/Yield.scene;-2,-0.5,-5;0,89.7,0;1,1,1;
EndOfSpeedLimitZone30_;Models/RoadSigns/squarePlatesWithPole/EndOfSpeedLimitZone30/EndOfSpeedLimitZone30.scene;1,-0.5,-5;0,0,0;1,1,1;
DeadEndStreet_;Models/RoadSigns/squarePlatesWithPole/DeadEndStreet/DeadEndStreet.scene;1,-0.5,-5;0,0,0;1,1,1;
NoParking_;Models/RoadSigns/prohibitions/NoParking/NoParking.scene;1,-0.5,-5;0,0,0;1,1,1;
NoStopping_;Models/RoadSigns/prohibitions/NoStopping/NoStopping.scene;1,-0.5,-5;0,0,0;1,1,1;
NoPassing_;Models/RoadSigns/prohibitions/NoPassing/noPassing.scene;1,-0.5,-5;0,0,0;1,1,1;
EndOfNoPassing_;Models/RoadSigns/prohibitions/End-of-no-passing-zone/EndOfPassing.scene;1,-0.5,-5;0,0,0;1,1,1;
EnteringUrbanArea_;Models/RoadSigns/otherSigns/EnteringUrbanArea/EnteringUrbanArea.scene;1,-0.5,-5;0,0,0;1,1,1;
